timestamp,pod,metric,value,label,fault_service,sr_score,pred,label_rule
1781349845,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0005174999484983,normal,none,0.0,0,normal
1781349860,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0005255244382919,normal,none,0.21136120217196758,0,normal
1781349875,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0005329656106245,normal,none,0.0,0,normal
1781349890,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0005299608603787,normal,none,0.0,0,normal
1781349905,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0004664256198352,normal,none,1.3813224426086463,0,normal
1781349920,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0008010840849057,normal,none,1.5174112838379004,0,normal
1781349935,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0008444740803652,normal,none,1.5322658280668509,0,normal
1781349950,cartservice-77f8cfdff-vz9jj,cpu_usage,0.000899491711578,normal,none,3.6853601066426185,1,normal
1781349965,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0004925630959055,normal,none,0.31933357011597197,0,normal
1781349980,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0003576158940398,normal,none,0.992630340953615,0,normal
1781349995,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0004109583566456,normal,none,0.0,0,normal
1781350010,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0004079800146121,normal,none,0.0,0,normal
1781350025,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0004409920959382,normal,none,0.0,0,normal
1781350040,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0004742721380491,normal,none,0.0,0,normal
1781350055,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0004390515076577,normal,none,0.0,0,normal
1781350070,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0004320415986637,normal,none,0.0,0,normal
1781350085,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0004057059655194,normal,none,0.0,0,normal
1781350100,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0004223087384345,normal,none,0.0,0,normal
1781350115,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0004048650449856,normal,none,0.0,0,normal
1781350130,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0003699763840422,normal,none,0.0,0,normal
1781350145,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0003787256218553,normal,none,0.0,0,normal
1781350160,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0004490179530461,normal,none,0.0,0,normal
1781350175,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0003996170898822,normal,none,0.0,0,normal
1781350190,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0004357824985385,normal,none,0.530178467221205,0,normal
1781350205,cartservice-77f8cfdff-vz9jj,cpu_usage,0.000364796191864,normal,none,0.0,0,normal
1781350220,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0004666036909897,normal,none,0.0,0,normal
1781350235,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0003624519488582,normal,none,1.4895946423577335,0,normal
1781350250,cartservice-77f8cfdff-vz9jj,cpu_usage,0.00102134700814,normal,none,3.9679454460786125,1,normal
1781350265,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0008831445921549,normal,none,2.5164140739012786,1,normal
1781350280,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0004075553122281,normal,none,1.3367489515529187,0,normal
1781350295,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0003841452044003,normal,none,0.7464842222502313,0,normal
1781350310,cartservice-77f8cfdff-vz9jj,cpu_usage,0.000495478478502,normal,none,0.0,0,normal
1781350325,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0004154313699768,normal,none,0.0,0,normal
1781350340,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0004347347282512,normal,none,0.0,0,normal
1781350355,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0003843115460193,normal,none,0.0,0,normal
1781350370,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0003783179768671,normal,none,0.0,0,normal
1781350385,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0003729421448727,normal,none,0.0,0,normal
1781350400,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0003267611936125,normal,none,0.0,0,normal
1781350415,cartservice-77f8cfdff-vz9jj,cpu_usage,0.000392952553964,normal,none,0.0,0,normal
1781350430,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0004189430231369,normal,none,0.0,0,normal
1781350445,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0004084163500058,normal,none,0.0,0,normal
1781350460,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0004124589103843,normal,none,1.0362182247824243,0,normal
1781353733,cartservice-77f8cfdff-vz9jj,cpu_usage,0.00021650937773,normal,cartservice-cpu-extreme,0.7262500329706351,0,normal
1781353738,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0002747103825133,normal,cartservice-cpu-extreme,0.0,0,normal
1781353743,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0002747103825133,normal,cartservice-cpu-extreme,0.0,0,normal
1781353748,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0002747103825133,normal,cartservice-cpu-extreme,0.07909783448260278,0,normal
1781353753,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0002996421149847,normal,cartservice-cpu-extreme,0.07216058061977293,0,normal
1781353758,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0002655089619737,normal,cartservice-cpu-extreme,0.0,0,normal
1781353763,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0002352352352351,normal,cartservice-cpu-extreme,0.0,0,normal
1781353768,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0002352352352351,normal,cartservice-cpu-extreme,0.0,0,normal
1781353773,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0002352352352351,normal,cartservice-cpu-extreme,0.2973203755225437,0,normal
1781353778,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0002288743293436,normal,cartservice-cpu-extreme,0.0,0,normal
1781353783,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0002288743293436,normal,cartservice-cpu-extreme,0.18784823530516345,0,normal
1781353788,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0002288743293436,normal,cartservice-cpu-extreme,0.44172035002829135,0,normal
1781353793,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0002663423647637,normal,cartservice-cpu-extreme,0.0,0,normal
1781353798,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0003016373166853,normal,cartservice-cpu-extreme,0.17695676932883556,0,normal
1781353803,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0002996872216588,normal,cartservice-cpu-extreme,0.0,0,normal
1781353808,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0002996872216588,normal,cartservice-cpu-extreme,0.0,0,normal
1781353813,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0002996872216588,normal,cartservice-cpu-extreme,0.3312518678819718,0,normal
1781353818,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0002820943845903,normal,cartservice-cpu-extreme,0.0,0,normal
1781353823,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0003340118144199,normal,cartservice-cpu-extreme,0.0,0,normal
1781353828,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0003340118144199,normal,cartservice-cpu-extreme,0.0,0,normal
1781353833,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0003340118144199,normal,cartservice-cpu-extreme,0.41631667312163234,0,normal
1781353838,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0002911330919371,normal,cartservice-cpu-extreme,0.6771717373480498,0,normal
1781353843,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0002911330919371,normal,cartservice-cpu-extreme,0.0,0,normal
1781353848,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0002911330919371,normal,cartservice-cpu-extreme,0.0,0,normal
1781353853,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0002333783613953,normal,cartservice-cpu-extreme,1.1277262268673376,0,normal
1781353858,cartservice-77f8cfdff-vz9jj,cpu_usage,0.000287670690678,normal,cartservice-cpu-extreme,0.19177574737944117,0,normal
1781353863,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0002628910050413,normal,cartservice-cpu-extreme,0.46962822324623676,0,normal
1781353868,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0002924023094303,normal,cartservice-cpu-extreme,0.0,0,normal
1781353873,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0002924023094303,normal,cartservice-cpu-extreme,0.0,0,normal
1781353878,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0002924023094303,normal,cartservice-cpu-extreme,0.1590565183196868,0,normal
1781353883,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0003250821419052,normal,cartservice-cpu-extreme,0.0,0,normal
1781353888,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0003250821419052,normal,cartservice-cpu-extreme,0.0,0,normal
1781353893,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0003250821419052,normal,cartservice-cpu-extreme,0.0,0,normal
1781353898,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0004131233478214,normal,cartservice-cpu-extreme,1.2775795003751318,0,normal
1781353903,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0004131233478214,normal,cartservice-cpu-extreme,0.0,0,normal
1781353908,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0004131233478214,normal,cartservice-cpu-extreme,0.36833069331488316,0,normal
1781353913,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0004131233478214,normal,cartservice-cpu-extreme,0.0,0,normal
1781353918,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0003690294529566,normal,cartservice-cpu-extreme,0.0,0,normal
1781353923,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0003690294529566,normal,cartservice-cpu-extreme,0.0,0,normal
1781353928,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0003766040235116,normal,cartservice-cpu-extreme,0.0,0,normal
1781353933,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0003631389271497,normal,cartservice-cpu-extreme,0.7801900771231239,0,normal
1781353938,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0003631389271497,normal,cartservice-cpu-extreme,0.4205279388527581,0,normal
1781353943,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0002916863625611,normal,cartservice-cpu-extreme,0.22673024448715376,0,normal
1781353948,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0002916863625611,normal,cartservice-cpu-extreme,0.14905975662758908,0,normal
1781353953,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0003555725220719,normal,cartservice-cpu-extreme,0.0,0,normal
1781353958,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0004085600823652,normal,cartservice-cpu-extreme,0.8556544197386684,0,normal
1781353963,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0003879932811239,normal,cartservice-cpu-extreme,0.32117349907420023,0,normal
1781353968,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0003879932811239,normal,cartservice-cpu-extreme,0.0,0,normal
1781353973,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0003879932811239,normal,cartservice-cpu-extreme,0.0,0,normal
1781353978,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0003495832784536,normal,cartservice-cpu-extreme,0.0,0,normal
1781353983,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0004087340839739,normal,cartservice-cpu-extreme,0.10927218507860986,0,normal
1781353988,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0004087340839739,normal,cartservice-cpu-extreme,1.526173691068106,0,normal
1781353993,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0003675780992019,normal,cartservice-cpu-extreme,0.0,0,normal
1781353998,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0003841203057631,normal,cartservice-cpu-extreme,0.0,0,normal
1781354003,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0003841203057631,normal,cartservice-cpu-extreme,0.0,0,normal
1781354008,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0003841203057631,normal,cartservice-cpu-extreme,0.0,0,normal
1781354013,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0004021844324622,normal,cartservice-cpu-extreme,1.9133205130581759,0,normal
1781354018,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0003339551887246,normal,cartservice-cpu-extreme,0.0,0,normal
1781354023,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0003028500476454,normal,cartservice-cpu-extreme,0.9623683903628387,0,normal
1781354028,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0003028500476454,normal,cartservice-cpu-extreme,0.0,0,normal
1781354033,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0003704589740128,normal,cartservice-cpu-extreme,0.0,0,normal
1781354038,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0003704589740128,normal,cartservice-cpu-extreme,0.24943577112769522,0,normal
1781354043,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0003486687778573,normal,cartservice-cpu-extreme,0.0,0,normal
1781354048,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0003900689379557,normal,cartservice-cpu-extreme,0.042979105243187876,0,normal
1781354053,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0003900689379557,normal,cartservice-cpu-extreme,0.0,0,normal
1781354058,cartservice-77f8cfdff-vz9jj,cpu_usage,0.000454093211984,normal,cartservice-cpu-extreme,0.0,0,normal
1781354063,cartservice-77f8cfdff-vz9jj,cpu_usage,0.000454093211984,normal,cartservice-cpu-extreme,0.1569048359390803,0,normal
1781354068,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0004353848429922,normal,cartservice-cpu-extreme,0.0,0,normal
1781354073,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0004353848429922,normal,cartservice-cpu-extreme,0.0,0,normal
1781354078,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0004021750922098,normal,cartservice-cpu-extreme,0.3769717475608816,0,normal
1781354083,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0003422800494495,normal,cartservice-cpu-extreme,0.0,0,normal
1781354088,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0003531413317287,normal,cartservice-cpu-extreme,0.0,0,normal
1781354093,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0002606158769472,normal,cartservice-cpu-extreme,0.7609558161336942,0,normal
1781354098,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0003549958252166,normal,cartservice-cpu-extreme,0.0,0,normal
1781354103,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0003549958252166,normal,cartservice-cpu-extreme,0.666690896215594,0,normal
1781354108,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0003590313616521,normal,cartservice-cpu-extreme,0.0,0,normal
1781354113,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0003590313616521,normal,cartservice-cpu-extreme,0.0,0,normal
1781354118,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0003594810529222,normal,cartservice-cpu-extreme,0.03621804567952922,0,normal
1781354123,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0003085575661004,normal,cartservice-cpu-extreme,0.520628977629654,0,normal
1781354128,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0003124563759514,normal,cartservice-cpu-extreme,0.0,0,normal
1781354133,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0003713075989797,normal,cartservice-cpu-extreme,0.5809198526284794,0,normal
1781354138,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0003713075989797,normal,cartservice-cpu-extreme,0.0,0,normal
1781354143,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0004042896129819,normal,cartservice-cpu-extreme,1.3530959439394838,0,normal
1781354148,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0003699576393559,normal,cartservice-cpu-extreme,0.0,0,normal
1781354153,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0003562450157593,normal,cartservice-cpu-extreme,0.0,0,normal
1781354158,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0003578009973875,normal,cartservice-cpu-extreme,0.7972756450338817,0,normal
1781354163,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0003528685175675,normal,cartservice-cpu-extreme,0.0,0,normal
1781354168,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0003205624075772,normal,cartservice-cpu-extreme,0.0,0,normal
1781354173,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0003897770709514,normal,cartservice-cpu-extreme,1.2074950258907764,0,normal
1781354178,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0003146962626594,normal,cartservice-cpu-extreme,0.9130999450351909,0,normal
1781354183,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0004059020666539,normal,cartservice-cpu-extreme,2.1691095409548886,1,normal
1781354188,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0003727594936709,normal,cartservice-cpu-extreme,0.0,0,normal
1781354193,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0003225694987342,normal,cartservice-cpu-extreme,0.0,0,normal
1781354198,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0003614983037744,normal,cartservice-cpu-extreme,0.0,0,normal
1781354203,cartservice-77f8cfdff-vz9jj,cpu_usage,0.000375221200271,normal,cartservice-cpu-extreme,0.0,0,normal
1781354208,cartservice-77f8cfdff-vz9jj,cpu_usage,0.000375221200271,normal,cartservice-cpu-extreme,0.04532059337888672,0,normal
1781354213,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0003755688427245,normal,cartservice-cpu-extreme,0.0,0,normal
1781354218,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0003755688427245,normal,cartservice-cpu-extreme,0.7527010046830441,0,normal
1781354223,cartservice-77f8cfdff-vz9jj,cpu_usage,0.000339596582515,normal,cartservice-cpu-extreme,0.0,0,normal
1781354228,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0002787833245011,normal,cartservice-cpu-extreme,1.1725434097455523,0,normal
1781354233,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0003510247505874,normal,cartservice-cpu-extreme,0.02768170030058561,0,normal
1781354238,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0003510247505874,normal,cartservice-cpu-extreme,0.0,0,normal
1781354243,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0003591253932025,normal,cartservice-cpu-extreme,1.0408053962280432,0,normal
1781354248,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0003292245311704,normal,cartservice-cpu-extreme,0.0,0,normal
1781354253,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0003292245311704,normal,cartservice-cpu-extreme,0.0,0,normal
1781354258,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0003234219549208,normal,cartservice-cpu-extreme,0.0,0,normal
1781354263,cartservice-77f8cfdff-vz9jj,cpu_usage,0.0003882987483533,normal,cartservice-cpu-extreme,0.0,0,normal
